order_date,item_code,item_name,quantity_ordered,unit,supplier,order_status
2024-03-01,ITM017,Adhesive,800,pieces,Supplier_A,completed
2024-03-31,ITM017,Adhesive,741,pieces,Supplier_E,completed
2024-04-30,ITM017,Adhesive,761,pieces,Supplier_E,completed
2024-05-30,ITM017,Adhesive,789,pieces,Supplier_B,completed
2024-06-29,ITM017,Adhesive,769,pieces,Supplier_C,completed
2024-07-29,ITM017,Adhesive,832,pieces,Supplier_D,completed
2024-08-28,ITM017,Adhesive,847,pieces,Supplier_A,completed
2024-09-27,ITM017,Adhesive,893,pieces,Supplier_C,completed
2024-10-27,ITM017,Adhesive,919,pieces,Supplier_E,completed
2024-11-26,ITM017,Adhesive,981,pieces,Supplier_C,completed
2024-12-26,ITM017,Adhesive,977,pieces,Supplier_A,completed
2025-01-25,ITM017,Adhesive,957,pieces,Supplier_C,completed
2025-02-24,ITM017,Adhesive,970,pieces,Supplier_E,completed
2025-03-26,ITM017,Adhesive,1028,pieces,Supplier_C,completed
2025-04-25,ITM017,Adhesive,1000,pieces,Supplier_D,completed
2025-05-25,ITM017,Adhesive,1105,pieces,Supplier_C,completed
2025-06-24,ITM017,Adhesive,1109,pieces,Supplier_D,completed
2025-07-24,ITM017,Adhesive,1086,pieces,Supplier_C,completed
2025-08-23,ITM017,Adhesive,1074,pieces,Supplier_E,completed
2025-09-22,ITM017,Adhesive,1177,pieces,Supplier_B,completed
2025-10-22,ITM017,Adhesive,1158,pieces,Supplier_B,completed
2025-11-21,ITM017,Adhesive,1216,pieces,Supplier_D,completed
2024-01-01,ITM018,Paint,562,pieces,Supplier_D,completed
2024-01-31,ITM018,Paint,604,pieces,Supplier_B,completed
2024-03-01,ITM018,Paint,636,pieces,Supplier_E,completed
2024-03-31,ITM018,Paint,655,pieces,Supplier_E,completed
2024-04-30,ITM018,Paint,661,pieces,Supplier_C,completed
2024-05-30,ITM018,Paint,704,pieces,Supplier_D,completed
2024-06-29,ITM018,Paint,683,pieces,Supplier_E,completed
2024-07-29,ITM018,Paint,722,pieces,Supplier_A,completed
2024-08-28,ITM018,Paint,746,pieces,Supplier_C,completed
2024-09-27,ITM018,Paint,774,pieces,Supplier_C,completed
2024-10-27,ITM018,Paint,796,pieces,Supplier_B,completed
2024-11-26,ITM018,Paint,771,pieces,Supplier_D,completed
2024-12-26,ITM018,Paint,780,pieces,Supplier_E,completed
2025-01-25,ITM018,Paint,863,pieces,Supplier_E,completed
2025-02-24,ITM018,Paint,859,pieces,Supplier_C,completed
2025-03-26,ITM018,Paint,852,pieces,Supplier_D,completed
2025-04-25,ITM018,Paint,924,pieces,Supplier_D,completed
2025-05-25,ITM018,Paint,908,pieces,Supplier_D,completed
2025-06-24,ITM018,Paint,951,pieces,Supplier_B,completed
2025-07-24,ITM018,Paint,943,pieces,Supplier_E,completed
2025-08-23,ITM018,Paint,1008,pieces,Supplier_D,completed
2025-09-22,ITM018,Paint,1018,pieces,Supplier_B,completed
2025-10-22,ITM018,Paint,990,pieces,Supplier_A,completed
2025-11-21,ITM018,Paint,1036,pieces,Supplier_C,completed
2024-01-01,ITM019,Rubber Gaskets,993,pieces,Supplier_E,completed
2024-01-31,ITM019,Rubber Gaskets,1210,pieces,Supplier_E,completed
2024-03-01,ITM019,Rubber Gaskets,510,pieces,Supplier_C,completed
2024-03-31,ITM019,Rubber Gaskets,1005,pieces,Supplier_A,completed
2024-04-30,ITM019,Rubber Gaskets,1117,pieces,Supplier_B,completed
2024-05-30,ITM019,Rubber Gaskets,272,pieces,Supplier_C,completed
2024-06-29,ITM019,Rubber Gaskets,445,pieces,Supplier_B,completed
2024-07-29,ITM019,Rubber Gaskets,188,pieces,Supplier_B,completed
2024-08-28,ITM019,Rubber Gaskets,719,pieces,Supplier_B,completed
2024-09-27,ITM019,Rubber Gaskets,1015,pieces,Supplier_A,completed
2024-10-27,ITM019,Rubber Gaskets,1250,pieces,Supplier_A,completed
2024-11-26,ITM019,Rubber Gaskets,822,pieces,Supplier_B,completed
2024-12-26,ITM019,Rubber Gaskets,1288,pieces,Supplier_D,completed
2025-01-25,ITM019,Rubber Gaskets,385,pieces,Supplier_E,completed
2025-02-24,ITM019,Rubber Gaskets,288,pieces,Supplier_A,completed
2025-03-26,ITM019,Rubber Gaskets,783,pieces,Supplier_D,completed
2025-04-25,ITM019,Rubber Gaskets,915,pieces,Supplier_D,completed
2025-05-25,ITM019,Rubber Gaskets,790,pieces,Supplier_E,completed
2025-06-24,ITM019,Rubber Gaskets,179,pieces,Supplier_B,completed
2025-07-24,ITM019,Rubber Gaskets,773,pieces,Supplier_D,completed
2025-08-23,ITM019,Rubber Gaskets,408,pieces,Supplier_D,completed
2025-09-22,ITM019,Rubber Gaskets,1000,pieces,Supplier_D,completed
2025-10-22,ITM019,Rubber Gaskets,909,pieces,Supplier_B,completed
2025-11-21,ITM019,Rubber Gaskets,518,pieces,Supplier_B,completed
2024-01-01,ITM020,O-Rings,820,pieces,Supplier_A,completed
2024-01-31,ITM020,O-Rings,629,pieces,Supplier_A,completed
2024-03-01,ITM020,O-Rings,978,pieces,Supplier_D,completed
2024-03-31,ITM020,O-Rings,1334,pieces,Supplier_B,completed
2024-04-30,ITM020,O-Rings,654,pieces,Supplier_B,completed
2024-05-30,ITM020,O-Rings,1176,pieces,Supplier_E,completed
2024-06-29,ITM020,O-Rings,814,pieces,Supplier_D,completed
2024-07-29,ITM020,O-Rings,722,pieces,Supplier_A,completed
2024-08-28,ITM020,O-Rings,962,pieces,Supplier_E,completed
2024-09-27,ITM020,O-Rings,637,pieces,Supplier_B,completed
2024-10-27,ITM020,O-Rings,806,pieces,Supplier_A,completed
2024-11-26,ITM020,O-Rings,580,pieces,Supplier_D,completed
2024-12-26,ITM020,O-Rings,1687,pieces,Supplier_B,completed
2025-01-25,ITM020,O-Rings,1012,pieces,Supplier_D,completed
2025-02-24,ITM020,O-Rings,755,pieces,Supplier_E,completed
2025-03-26,ITM020,O-Rings,1074,pieces,Supplier_E,completed
2025-04-25,ITM020,O-Rings,960,pieces,Supplier_E,completed
2025-05-25,ITM020,O-Rings,922,pieces,Supplier_C,completed
2025-06-24,ITM020,O-Rings,1214,pieces,Supplier_D,completed
2025-07-24,ITM020,O-Rings,1265,pieces,Supplier_E,completed
2025-08-23,ITM020,O-Rings,814,pieces,Supplier_E,completed
2025-09-22,ITM020,O-Rings,798,pieces,Supplier_D,completed
2025-10-22,ITM020,O-Rings,903,pieces,Supplier_E,completed
2025-11-21,ITM020,O-Rings,194,pieces,Supplier_D,completed
